Title,Author(s),Published Year,Editions,Avg. Rating,Num. of Ratings
Data Science for Business: What you need to know about data mining and data-analytic thinking,"['Foster Provost', 'Tom Fawcett']",2013,14,4.16,"1,734"
Data Smart: Using Data Science to Transform Information into Insight,['John W. Foreman'],2013,15,4.14,892
Data Science from Scratch: First Principles with Python,['Joel Grus'],2015,20,3.93,745
Doing Data Science,"['Rachel Schutt', ""Cathy O'Neil""]",2013,10,3.70,511
"R for Data Science: Import, Tidy, Transform, Visualize, and Model Data","['Hadley Wickham', 'Garrett Grolemund']",2016,14,4.60,625
Numsense! Data Science for the Layman: No Math Added,"['Annalyn Ng', 'Kenneth Soo']",0,6,4.16,446
Python Data Science Handbook: Tools and Techniques for Developers,['Jake Vanderplas'],2016,8,4.32,336
What Is Data Science?,['Mike Loukides'],2011,7,3.69,572
Data Science,"['John D. Kelleher', 'Brendan Tierney']",0,5,3.96,370
The Art of Data Science: A Guide for Anyone Who Works with Data,"['Roger D. Peng', 'Elizabeth Matsui']",2015,2,3.78,194
Building Data Science Teams,['D.J. Patil'],2011,5,3.67,301
"Computer Age Statistical Inference: Algorithms, Evidence, and Data Science","['Bradley Efron', 'Trevor Hastie']",0,4,4.45,89
Data Science for Executives: Leveraging Machine Intelligence to Drive Business ROI,['Nir Kaldero'],0,2,3.77,39
Data Science For Dummies,['Lillian Pierson'],2014,13,3.42,155
Practical Data Science with R,"['Nina Zumel', 'John Mount']",2014,2,4.11,79
R Programming for Data Science,['Roger D. Peng'],2015,3,3.63,147
"Humanizing Big Data: Marketing at the Meeting of Data, Social Science & Consumer Insight",['Colin Strong'],2014,1,3.74,35
Ethics and Data Science,"['Mike Loukides', 'Hilary Mason', 'Dj Patil']",0,4,4.20,95
Practical Data Science Cookbook,"['Tony Ojeda', 'Sean Patrick Murphy', 'Benjamin Bengfort']",2014,4,3.83,36
The Data Science Handbook,"['Carl Shan', 'Henry Wang', 'William Chen']",2015,1,3.91,76
Agile Data Science: Building Data Analytics Applications with Hadoop,['Russell Jurney'],2012,7,3.33,69
Think Like a Data Scientist: Tackle the data science process step-by-step,['Brian Godsey'],0,1,3.82,50
How Data Science Is Transforming Health Care,"['Mike Loukides', ""Tim O'Reilly"", 'Julie Steele']",2012,6,3.48,112
Data Science with R,['Garrett Grolemund'],2015,1,4.56,91
Data Science at the Command Line: Facing the Future with Time-Tested Tools,['Jeroen Janssens'],2014,7,3.83,115
The Data Science Design Manual,['Steven Skiena'],0,3,4.63,27
"Analytics: Data Science, Data Analysis and Predictive Analytics for Business",['Daniel Covington'],0,3,3.14,56
"Data Science from Scratch with Python: Step-by-Step Beginner Guide for Statistics, Machine Learning, Deep learning and NLP using Python, Numpy, Pandas, Scipy, Matplotlib, Sciki-Learn, TensorFlow",['Peter Morgan'],0,2,4.12,25
The Data Science Handbook: Advice and Insights from 25 Amazing Data Scientists,"['Carl Shan', 'William Chen', 'Henry Wang']",2015,1,4.12,24
R for Data Science,"['Garrett Grolemund', 'Hadley Wickham']",0,2,4.77,47
Malware Data Science: Attack Detection and Attribution,"['Joshua Saxe', 'Hillary Sanders']",0,2,3.91,22
Python for Data Science For Dummies,"['John Paul Mueller', 'Luca Massaron']",2015,9,4.04,26
"Business Data Science: Combining Machine Learning and Economics to Optimize, Automate, and Accelerate Business Decisions",['Matt Taddy'],0,3,4.27,15
"Data Analytics: Applicable Data Analysis to Advance Any Business Using the Power of Data Driven Analytics (Big Data Analytics, Data Science, Business Intelligence Book 6)",['Jeff Reed'],0,1,3.41,32
Getting Started with Data Science: Making Sense of Data with Analytics,['Murtaza Haider'],2015,5,4.35,23
Data Analytics: What Every Business Must Know About Big Data And Data Science,['James                   Smith'],0,2,4.12,43
Data science interviews exposed,"['Jane You', 'Iris Wang', 'Yanping Huang']",2015,1,3.37,19
The Data Science Handbook,['Field Cady'],0,4,3.84,31
"Data Science and Big Data Analytics: Discovering, Analyzing, Visualizing and Presenting Data",['EMC Education Services'],2014,5,3.90,48
Build a Career in Data Science,"['Emily  Robinson', 'Jacqueline Nolis']",0,1,4.42,33
"Machine Learning: w/ Java, Lvl 1: Create GREAT Machine Learning Algorithms! Build INTELLIGENT Apps TODAY! Great for: Data Mining, Neural Networks, Deep ... Intelligence (Machine Learning Series)","['Q Data Science and Machine Intel', 'EZEE Programming']",0,1,4.50,2
"C#: Machine Learning, Lvl 1: Create GREAT Machine Learning Algorithms! Build INTELLIGENT Apps TODAY! Great for: Data Mining, Neural Networks, Deep Learning, ... Intelligence (Machine Learning Series)","['Q Data Science and Machine Intel', 'EZEE Programming']",0,1,4.00,1
Data Science on the Google Cloud Platform: Implementing End-To-End Real-Time Data Pipelines: From Ingest to Machine Learning,['Valliappa Lakshmanan'],0,6,4.13,30
Computer Science With C++ Concepts File Handling Data Structures - Vol. I and II,['Sumita Arora'],0,1,4.11,538
The Enterprise Big Data Lake: Delivering the Promise of Big Data and Data Science,['Alex Gorelik'],0,6,3.70,46
"Data Science for Beginners: 4 Books in 1: Python Programming, Data Analysis, Machine Learning. A Complete Overview to Master The Art of Data Science From Scratch Using Python for Business",['Andrew Park'],0,1,4.56,9
Big Data MBA: Driving Business Strategies with Data Science,['Bill Schmarzo'],2016,5,3.82,45
Data Science from Scratch with Python: A Step By Step Guide for Beginner's and Faster Way To Learn Python In 7 Days & NLP using Advanced,['Richard Wilson'],0,2,4.25,4
Report Writing for Data Science in R,['Roger D. Peng'],2015,2,3.70,30
A Simple Introduction to Data Science,"['Lars Nielsen', 'noreen burlingame']",2012,2,3.47,73
Agile Data Science 2.0: Building Full-Stack Data Analytics Applications with Spark,['Russell Jurney'],0,6,3.59,39
Foundations of Data Science,"['Avrim Blum', 'John Hopcroft', 'Ravindran Kannan']",0,6,4.08,13
